"trainPath","newTrainName","train","type"
"https://github.com/JanJanJan2018/trainCNN","334_Resized.jpg","334_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","335_Resized.jpg","335_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","336_Resized.jpg","336_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","338_Resized.jpg","338_Janis Corona©KaoriSuzuki.jpg","suit"
"https://github.com/JanJanJan2018/trainCNN","339_Resized.jpg","339_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","340_Resized.jpg","340_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","341_Resized.jpg","341_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","342_Resized.jpg","342_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","344_Resized.jpg","344_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","345_Resized.jpg","345_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","348_Resized.jpg","348_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","349_Resized.jpg","349_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","351_Resized.jpg","351_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","353_Resized.jpg","353_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","356_Resized.jpg","356_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","358_Resized.jpg","358_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","359_Resized.jpg","359_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","360_Resized.jpg","360_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","361_Resized.jpg","361_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","362_Resized.jpg","362_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","363_Resized.jpg","363_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","364_Resized.jpg","364_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","365_Resized.jpg","365_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","367_Resized.jpg","367_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","368_Resized.jpg","368_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","370_Resized.jpg","370_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","372_Resized.jpg","372_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","374_Resized.jpg","374_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","375_Resized.jpg","375_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","376_Resized.jpg","376_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","377_Resized.jpg","377_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","379_Resized.jpg","379_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","380_Resized.jpg","380_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","381_Resized.jpg","381_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","382_Resized.jpg","382_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","384_Resized.jpg","384_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","388_Resized.jpg","388_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","389_Resized.jpg","389_Janis Corona©KaoriSuzuki.jpg","dressy"
"https://github.com/JanJanJan2018/trainCNN","390_Resized.jpg","390_Janis Corona©KaoriSuzuki.jpg","dressy"
